row_id,prediction
1927,0
1931,0
1939,1
1955,0
1963,0
1967,1
1969,0
1976,0
1979,1
2001,0
2002,0
2006,1
2012,0
2014,1
2016,0
2022,1
2025,1
2028,0
2029,1
2031,1
2034,0
2035,0
2039,0
2041,1
2047,1
2055,0
2060,1
2062,0
2065,0
2068,0
2077,0
2082,1
2087,0
2100,1
2107,0
2109,1
2110,1
2112,0
2114,1
2117,1
2118,0
2123,1
2127,1
2130,0
2131,1
2138,1
2139,0
2145,0
2148,0
2153,0
2156,0
2166,1
2167,0
2172,1
2176,0
2178,1
2179,1
2180,0
2197,0
2209,1
2211,1
2213,0
2221,1
2222,1
2224,1
2231,0
2234,0
2237,1
2241,0
2242,1
2247,0
2262,1
2263,0
2266,0
2267,1
2282,0
2285,0
2290,1
2299,0
2304,1
2305,1
2308,1
2314,1
2316,0
2317,1
2318,0
2325,0
2332,1
2333,1
2343,1
2345,1
2346,0
2357,1
2358,1
2361,1
2365,1
2383,0
2384,0
2385,0
2386,1
2387,0
2390,0
2400,0
2404,1
2412,1
2420,0
2421,1
2428,1
2442,0
2445,1
2447,1
2451,0
2453,0
2454,1
2457,0
2463,0
2474,0
2488,0
2494,1
2496,0
2498,0
2501,0
2515,1
2523,1
2524,0
2525,0
2531,1
2548,1
2552,1
2568,0
2575,1
2576,1
2583,0
2591,0
2593,1
2602,0
2608,1
2614,1
2618,0
2621,1
2622,1
2626,0
2630,0
2640,0
2645,0
2654,1
2668,0
2669,1
2672,0
2673,1
2675,1
2679,1
2683,1
2699,0
2704,1
2705,0
2711,0
2712,0
2716,0
2718,0
2726,0
2729,1
2733,1
2734,0
2735,0
2737,0
2742,0
2756,1
2763,1
2774,1
2775,0
2777,0
2780,1
2781,1
2783,0
2785,0
2786,1
2789,1
2790,0
2793,1
2794,0
2803,1
2808,1
2814,0
2816,1
2817,1
2820,0
2828,1
2832,0
2837,0
2843,1
2858,0
2870,0
2872,0
2874,1
2879,1
2881,1
2884,1
2888,0
2904,1
2921,0
2927,1
2933,0
2952,1
2954,1
2963,0
2965,1
2971,0
2975,1
2976,0
2983,1
2984,1
2986,1
3000,1
3005,0
3011,1
3032,1
3037,0
3039,1
3042,1
3043,0
3049,1
3055,0
3056,1
3060,0
3063,1
3067,0
3068,0
3070,1
3079,0
3094,1
3103,0
3104,1
3109,1
3113,0
3117,1
3122,0
3123,0
3137,0
3138,1
3139,1
3143,1
3144,0
3150,0
3152,1
3153,1
3156,0
3165,1
3168,0
3172,0
3182,0
3196,0
3199,1
3206,1
3213,1
3215,0
3220,1
3226,1
3227,0
3234,0
3239,0
3240,1
3242,1
3243,1
3247,0
3249,0
3250,0
3258,1
3263,0
3273,0
3276,1
3280,1
3282,1
3283,0
3288,0
3293,1
3295,1
3296,0
3299,0
3301,0
3311,1
3312,1
3315,1
3316,0
3317,0
3318,1
3329,1
3334,1
3340,1
3341,0
3348,1
3362,1
3363,1
3367,1
3369,0
3374,1
3378,0
3379,1
3380,0
3384,1
3391,1
3401,0
3404,0
3410,1
3414,1
3419,1
3428,0
3438,0
3441,1
3442,1
3451,1
3462,0
3470,1
3478,1
3487,0
3489,0
3491,0
3497,0
3511,0
3514,1
3515,1
3517,0
3521,1
3526,1
3528,1
3531,0
3544,1
3547,0
3548,0
3549,0
3550,1
3573,0
3576,1
3581,0
3582,0
3587,0
3588,0
3589,0
3590,0
3591,1
3595,1
3596,1
3608,1
3610,1
3618,0
3621,0
3622,0
3628,1
3633,1
3637,0
3646,0
3653,1
3663,1
3671,0
3674,1
3682,0
3688,1
3692,1
3698,1
3704,1
3709,0
3713,0
3729,1
3733,1
3743,0
3750,0
3757,0
3765,0
3780,1
3782,1
3786,1
3789,1
3792,1
3800,0
3803,1
3804,1
3807,0
3808,1
3809,1
3810,1
3828,0
3847,1
3849,1
3850,0
3860,0
3868,0
3876,1
3880,0
3882,0
3884,0
3887,1
3891,0
3892,0
3893,1
3897,0
3900,0
3902,0
3906,1
3908,1
3920,1
3923,1
3925,0
3926,0
3933,0
3955,0
3983,1
3986,1
3988,1
4002,0
4010,0
4026,0
4028,1
4032,0
4042,1
4047,0
4060,1
4067,0
4071,1
4075,0
4079,0
4080,0
4088,0
4090,0
4095,0
4105,0
4107,0
4110,1
4114,1
4125,0
4127,1
4135,0
4136,0
4153,0
4157,1
4158,0
4159,1
4165,1
4174,1
4177,0
4190,0
4197,1
4198,0
4200,0
4201,0
4209,1
4212,0
4232,1
4235,1
4254,0
4258,1
4259,1
4265,1
4267,0
4268,1
4275,0
4291,0
4295,0
4298,0
4313,0
4317,0
4322,1
4327,0
4329,0
4332,1
4334,0
4343,1
4344,1
4360,0
4367,1
4383,1
4390,1
4391,0
4394,0
4400,0
4404,1
4413,0
4422,1
4425,0
4426,1
4432,0
4439,1
4444,1
4456,1
4457,1
4458,1
4466,0
4468,1
4472,1
4500,0
4512,0
4528,1
4538,0
4539,0
4540,0
4545,0
4546,0
4553,0
4555,1
4561,1
4562,0
4566,0
4567,0
4570,0
4576,1
4581,1
4582,0
4584,1
4586,0
4589,1
4596,0
4598,0
4600,1
4610,0
4611,1
4612,1
4619,1
4622,1
4626,0
4635,1
4636,0
4637,1
4641,1
4649,0
4652,1
4673,1
4675,0
4678,0
4679,1
4682,1
4684,0
4686,0
4687,1
4692,1
4711,0
4713,0
4715,0
4717,1
4719,1
4722,0
4724,0
4726,0
4733,0
4735,1
4739,1
4742,1
4744,1
4748,0
4760,0
4761,0
4787,1
4789,1
4794,0
4797,1
4798,0
4801,1
4805,0
4814,0
4816,1
4817,1
4822,1
4831,1
4841,1
4851,0
4853,1
4855,0
4860,1
4864,1
4871,1
4873,1
4877,1
4882,1
4885,0
4892,0
4893,1
4894,1
4896,1
4897,0
4905,1
4907,0
4910,0
4912,1
4920,0
4932,1
4938,1
4947,0
4952,0
4964,0
4972,1
4973,0
4974,1
4978,0
4988,1
4995,1
4997,1
5012,1
5015,0
5022,1
5024,1
5036,0
5038,1
5040,0
5047,1
5051,0
5052,1
5055,0
5058,1
5061,1
5064,1
5072,1
5074,0
5077,0
5080,0
5081,0
5082,0
5095,0
5120,1
5123,1
5124,1
5141,1
5161,1
5171,0
5181,0
5184,1
5189,1
5194,0
5195,0
5204,0
5206,1
5211,1
5214,0
5219,0
5222,0
5226,0
5233,0
5246,0
5247,0
5251,0
5264,1
5267,0
5270,1
5271,1
5276,0
5282,1
5284,0
5287,0
5291,0
5309,1
5317,0
5322,1
5323,1
5335,0
5339,1
5341,0
5342,0
5344,0
5356,0
5364,1
5368,1
5370,1
5377,0
5380,1
5383,1
5384,0
5386,0
5391,0
5392,1
5394,1
5407,1
5416,1
5419,1
5422,0
5423,0
5424,0
5428,1
5429,1
5432,0
5437,1
5438,1
5453,0
5456,1
5462,1
5482,0
5484,1
5487,1
5489,0
5490,0
5493,1
5501,0
5507,1
5508,1
5510,0
5516,1
5518,0
5520,1
5531,1
5533,1
5534,1
5535,0
5539,0
5543,0
5561,0
5566,0
5567,0
5573,0
5580,0
5598,0
5603,1
5606,1
5612,0
5619,1
5635,1
5637,0
5638,0
5644,0
5645,1
5646,1
5652,0
5658,1
5663,0
5671,0
5672,1
5673,0
5676,0
5683,0
5684,0
5686,0
5690,1
5704,1
5706,0
5709,1
5710,1
5713,0
5723,0
5726,0
5728,1
5737,1
5762,0
5778,1
5787,0
5788,1
5790,1
5791,0
5794,0
5808,0
5814,0
5819,1
5821,0
5827,0
5831,1
5843,0
5851,0
5856,0
5857,1
5863,0
5865,1
5869,1
5871,0
5875,1
5876,0
5878,0
5885,0
5886,0
5891,0
5892,0
5896,0
5902,1
5905,1
5908,0
5909,1
5911,0
5918,0
5919,1
5920,1
5924,0
5925,0
5930,1
5931,1
5932,1
5939,0
5950,0
5968,0
5970,1
5973,1
5977,0
5978,0
5981,1
5985,1
5988,0
5994,0
5996,0
6000,1
6005,0
6010,0
6011,1
6020,1
6032,0
6041,0
6049,1
6052,1
6057,1
6066,1
6067,0
6068,0
6071,1
6078,1
6094,1
6109,0
6111,1
6112,1
6113,1
6115,1
6116,1
6119,0
6121,1
6124,0
6127,1
6132,0
6138,0
6139,1
6141,1
6144,0
6149,0
6154,1
6160,1
6174,1
6176,0
6179,1
6189,0
6191,0
6193,1
6195,1
6196,0
6198,0
6203,0
6205,1
6211,1
6214,0
6217,0
6218,0
6222,1
6223,1
6224,1
6225,0
6228,1
6238,0
6242,0
6245,1
6247,1
6253,1
6255,0
6258,0
6260,1
6269,0
6270,0
6272,0
6273,1
6274,0
6282,1
6293,1
6295,0
6301,1
6313,0
6316,1
6324,1
6326,0
6338,0
6350,0
6363,1
6370,0
6374,0
6375,1
6377,1
6378,1
6383,0
6385,0
6388,1
6389,0
6391,1
6393,1
6394,1
6400,0
6403,0
6404,0
6412,1
6413,0
6414,1
6416,0
6421,0
6426,1
6427,1
6435,0
6438,0
6440,0
6458,1
6459,0
6461,0
6465,1
6468,1
6476,1
6480,0
6486,1
6494,0
6496,0
6503,1
6504,1
6510,1
6517,0
6518,0
6528,1
6529,0
6534,1
6540,0
6545,0
6546,1
6552,0
6554,1
6561,0
6568,1
6572,1
6576,0
6584,0
6587,1
6593,1
6594,1
6596,0
6614,1
6615,1
6619,0
6622,0
6623,1
6626,1
6628,1
6629,0
6630,0
6635,0
6637,0
6643,1
6646,0
6654,0
6663,0
6667,0
6681,0
6683,1
6686,0
6689,1
6690,1
6691,1
6699,0
6710,0
6714,1
6718,1
6735,1
6741,1
6747,1
6751,1
6780,1
6784,1
6785,0
6792,1
6802,1
6805,1
6812,0
6815,1
6825,0
6831,1
6832,1
6833,0
6837,0
6846,1
6847,0
6851,1
6854,1
6855,0
6861,0
6862,1
6864,0
6867,1
6870,1
6871,0
6872,1
6875,0
6878,0
6879,1
6881,0
6882,1
6886,0
6887,1
6889,0
6893,1
6897,0
6898,0
6899,1
6901,1
6902,1
6906,0
6915,1
6918,0
6921,0
6922,1
6923,0
6925,0
6930,0
6931,0
6935,1
6943,0
6948,0
6953,0
6954,1
6956,1
6962,1
6964,0
6970,1
6974,1
6975,1
6977,0
6982,1
6984,0
6986,0
6988,1
6989,1
6993,0
6998,0
7010,0
7022,0
7026,0
7032,1
7035,1
7037,0
7040,1
7050,0
7051,1
7054,1
7062,0
7066,0
7067,1
7070,1
7075,0
7077,0
7080,0
7082,0
7083,0
7085,0
7086,0
7087,1
7088,1
7101,0
7102,1
7114,0
7115,1
7117,0
7118,0
7130,1
7132,0
7134,1
7136,1
7139,0
7142,0
7147,0
7150,1
7158,1
7162,0
7164,0
7172,1
7183,1
7199,1
7205,1
7209,0
7221,0
7228,1
7234,1
7237,0
7250,0
7261,0
7268,0
7272,1
7284,1
7293,1
7312,0
7321,1
7323,0
7328,0
7341,1
7342,0
7346,0
7347,1
7352,1
7355,0
7357,0
7359,1
7360,1
7364,0
7365,0
7369,1
7375,1
7379,0
7384,1
7390,0
7393,1
7397,0
7402,0
7403,1
7408,0
7411,1
7412,1
7420,0
7423,0
7424,1
7428,0
7438,1
7440,0
7443,0
7447,0
7448,1
7451,0
7452,1
7458,0
7465,1
7472,1
7473,0
7474,0
7482,0
7483,1
7493,0
7500,0
7512,1
7513,0
7518,1
7521,0
7522,0
7524,0
7526,0
7534,0
7536,0
7538,0
7541,1
7551,0
7552,0
7555,0
7568,0
7571,0
7573,0
7575,1
7576,1
7580,0
7581,1
7588,0
7599,0
7600,0
7602,0
7606,0
7608,0
7615,0
7616,0
7621,1
7622,0
7625,1
7631,0
7635,1
7637,0
7650,1
7660,0
7661,0
7662,0
7672,0
7684,0
7685,1
7686,0
7689,1
7694,0
7697,0
7698,1
7700,0
7710,1
7713,0
7720,1
7722,1
7723,0
7725,0
7727,1
7738,1
7757,0
7765,1
7775,1
7778,1
7782,0
7793,1
7794,1
7798,1
7800,0
7818,1
7821,0
7827,0
7832,1
7834,1
7838,1
7844,0
7849,0
7861,1
7864,0
7865,1
7867,0
7877,1
7886,0
7888,1
7890,0
7893,0
7899,0
7900,1
7904,1
7920,1
7921,1
7924,0
7926,1
7932,1
7937,0
7940,1
7955,1
7959,1
7971,0
7974,1
7975,1
7990,1
7993,0
7997,0
8000,1
8013,0
8016,1
8028,0
8031,0
8032,0
8033,1
8038,1
8045,1
8049,0
8051,0
8055,1
8071,1
8074,1
8087,1
8091,1
8093,0
8094,0
8104,0
8107,0
8111,0
8121,1
8122,1
8133,1
8134,0
8138,0
8149,1
8155,0
8169,1
8178,0
8180,0
8191,1
8195,0
8202,1
8203,1
8209,0
8212,1
8214,1
8216,1
8236,1
8241,1
8256,0
8258,1
8261,0
8264,0
8265,0
8268,1
8272,1
8279,1
8284,0
8286,1
8287,1
8294,0
8295,1
8298,0
8299,1
8303,0
8313,0
8319,1
8320,1
8326,0
8328,1
8329,0
8341,0
8358,1
8359,0
8364,1
8365,1
8371,0
8372,1
8374,1
8375,0
8391,0
8392,1
8401,0
8408,1
8409,0
8412,0
8416,0
8421,1
8422,0
8435,1
8436,1
8437,1
8452,1
8454,1
8455,1
8459,1
8474,1
8478,1
8480,1
8485,1
8488,1
8502,1
8506,0
8508,1
8509,0
8519,1
8522,1
8532,0
8533,1
8534,1
8540,0
8544,1
8553,0
8557,1
8562,1
8565,1
8567,1
8575,0
8583,1
8584,0
8586,1
8594,0
8600,1
8608,1
8612,0
8622,0
8627,0
8634,0
8635,1
8638,0
8641,0
8643,1
8647,1
8655,1
8656,0
8675,0
8676,0
8681,0
8684,0
8688,1
8695,0
8699,1
8704,0
8709,1
8712,0
8722,0
8724,1
8726,0
8732,0
8734,1
8735,0
8737,1
8738,0
8739,0
8740,0
8745,1
8762,0
8772,0
8773,0
8774,1
8775,0
8776,1
8778,1
8788,0
8803,0
8804,0
8820,0
8835,0
8837,1
8852,0
8861,1
8862,1
8864,1
8867,1
8868,0
8870,0
8871,0
8876,0
8880,1
8887,1
8891,0
8898,0
8907,1
8908,1
8910,0
8912,1
8916,1
8922,0
8927,1
8929,0
8930,1
8940,0
8942,1
8944,0
8945,0
8959,1
8963,1
8965,0
8968,1
8969,0
8973,0
8981,0
8984,1
8993,0
8995,1
8997,0
9004,0
9008,0
9012,1
9013,0
9014,0
9016,0
9022,1
9029,1
9030,1
9039,1
9054,0
9056,1
9059,0
9065,1
9067,1
9073,0
9075,0
9081,1
9091,0
9093,1
9099,1
9102,1
9103,0
9107,0
9109,1
9110,1
9111,1
9118,0
9121,0
9126,1
9129,1
9145,0
9150,1
9155,0
9160,0
9167,1
9169,1
9172,0
9177,0
9185,0
9188,1
9191,1
9195,0
9206,1
9207,0
9213,1
9223,0
9224,0
9233,1
9234,1
9245,0
9249,0
9251,1
9254,0
9255,0
9256,0
9261,0
9268,1
9271,1
9277,0
9282,0
9285,0
9294,0
9299,0
9306,1
9311,1
9312,1
9322,1
9325,1
9341,1
9342,0
9349,1
9354,0
9360,1
9361,1
9362,1
9363,0
9375,1
9377,1
9379,0
9381,1
9392,0
9397,1
9401,1
9403,0
9404,1
9406,1
9410,1
9411,0
9417,1
9423,0
9448,1
9461,0
9462,1
9464,1
9477,0
9478,0
9491,0
9498,0
9503,0
9509,0
9517,0
9525,0
9527,1
9532,0
9534,0
9540,1
9544,1
9552,1
9565,1
9572,0
9575,0
9582,0
9583,0
9599,0
9606,1
9608,0
9609,1
9629,1
9650,1
9661,0
9675,0
9680,1
9683,1
9685,1
9689,0
9693,0
9694,1
9706,0
9709,0
9713,0
9714,1
9715,0
9721,0
9724,0
9731,0
9732,0
9735,0
9741,0
9747,1
9749,0
9760,1
9764,1
9775,1
9779,0
9782,1
9783,1
9789,0
9799,1
9807,1
9809,1
9811,1
9814,0
9817,1
9820,0
9823,0
9824,0
9825,0
9828,1
9831,0
9834,0
9838,1
9841,0
9844,1
9849,1
9851,0
9868,1
9884,1
